;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/5/2018 11:26:38 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__dali2_driver.c, 868 :: 		if (_daliState == _DALI2_WAIT_FOR_BACKCHANNEL_TO_RECEIVE)
0x0EC8	0x4C14    LDR	R4, [PC, #80]
0x0ECA	0x7824    LDRB	R4, [R4, #0]
0x0ECC	0x2C0A    CMP	R4, #10
0x0ECE	0xD117    BNE	L_dali2_masterStatus81
;__dali2_driver.c, 870 :: 		_formerVal = _currentVal;
0x0ED0	0x4C18    LDR	R4, [PC, #96]
0x0ED2	0x7824    LDRB	R4, [R4, #0]
0x0ED4	0x4816    LDR	R0, [PC, #88]
0x0ED6	0x7004    STRB	R4, [R0, #0]
;__dali2_driver.c, 871 :: 		_currentVal = hal_gpio_intGet();
0x0ED8	0x4C17    LDR	R4, [PC, #92]
0x0EDA	0x6824    LDR	R4, [R4, #0]
0x0EDC	0x47A0    BLX	R4
0x0EDE	0x4915    LDR	R1, [PC, #84]
0x0EE0	0x7008    STRB	R0, [R1, #0]
;__dali2_driver.c, 873 :: 		if (_formerVal != _currentVal)
0x0EE2	0x4814    LDR	R0, [PC, #80]
0x0EE4	0x7801    LDRB	R1, [R0, #0]
0x0EE6	0x4812    LDR	R0, [PC, #72]
0x0EE8	0x7800    LDRB	R0, [R0, #0]
0x0EEA	0x4288    CMP	R0, R1
0x0EEC	0xD008    BEQ	L_dali2_masterStatus82
;__dali2_driver.c, 875 :: 		_tickCounter = 0;
0x0EEE	0x2100    MOVS	R1, #0
0x0EF0	0x480B    LDR	R0, [PC, #44]
0x0EF2	0x8001    STRH	R1, [R0, #0]
;__dali2_driver.c, 876 :: 		_bitCounter  = 0;
0x0EF4	0x2100    MOVS	R1, #0
0x0EF6	0x480B    LDR	R0, [PC, #44]
0x0EF8	0x7001    STRB	R1, [R0, #0]
;__dali2_driver.c, 877 :: 		_daliState = _DALI2_RECEIVING_DATA;
0x0EFA	0x2102    MOVS	R1, #2
0x0EFC	0x4807    LDR	R0, [PC, #28]
0x0EFE	0x7001    STRB	R1, [R0, #0]
;__dali2_driver.c, 878 :: 		}
L_dali2_masterStatus82:
;__dali2_driver.c, 879 :: 		}
L_dali2_masterStatus81:
;__dali2_driver.c, 881 :: 		if (_daliState == _DALI2_ERR)
0x0F00	0x4806    LDR	R0, [PC, #24]
0x0F02	0x7800    LDRB	R0, [R0, #0]
0x0F04	0x2803    CMP	R0, #3
0x0F06	0xD103    BNE	L_dali2_masterStatus83
;__dali2_driver.c, 883 :: 		hal_gpio_rstSet( 0 );
0x0F08	0x2000    MOVS	R0, #0
0x0F0A	0x4C07    LDR	R4, [PC, #28]
0x0F0C	0x6824    LDR	R4, [R4, #0]
0x0F0E	0x47A0    BLX	R4
;__dali2_driver.c, 884 :: 		}
L_dali2_masterStatus83:
;__dali2_driver.c, 886 :: 		return _daliState;
0x0F10	0x4802    LDR	R0, [PC, #8]
0x0F12	0x7800    LDRB	R0, [R0, #0]
;__dali2_driver.c, 887 :: 		}
L_end_dali2_masterStatus:
0x0F14	0xF8DDE000  LDR	LR, [SP, #0]
0x0F18	0xB001    ADD	SP, SP, #4
0x0F1A	0x4770    BX	LR
0x0F1C	0x000C2000  	__dali2_driver__daliState+0
0x0F20	0x000E2000  	__dali2_driver__tickCounter+0
0x0F24	0x000D2000  	__dali2_driver__bitCounter+0
0x0F28	0x00042000  	__dali2_driver_hal_gpio_rstSet+0
0x0F2C	0x00B02000  	__dali2_driver__expectBackCh+0
0x0F30	0x00B12000  	__dali2_driver__formerVal+0
0x0F34	0x00B22000  	__dali2_driver__currentVal+0
0x0F38	0x00002000  	__dali2_driver_hal_gpio_intGet+0
; end of _dali2_masterStatus
easymx_v7_STM32F107VC__getAN_1:
;__em_f107vc_gpio.c, 31 :: 		static uint8_t _getAN_1  () 			{ return GPIOA_IDR.B4 ;  }
0x1050	0x4801    LDR	R0, [PC, #4]
0x1052	0x6800    LDR	R0, [R0, #0]
L_end__getAN_1:
0x1054	0x4770    BX	LR
0x1056	0xBF00    NOP
0x1058	0x01104221  	GPIOA_IDR+0
; end of easymx_v7_STM32F107VC__getAN_1
easymx_v7_STM32F107VC__getRST_1:
;__em_f107vc_gpio.c, 32 :: 		static uint8_t _getRST_1 () 			{ return GPIOC_IDR.B2 ;  }
0x108C	0x4801    LDR	R0, [PC, #4]
0x108E	0x6800    LDR	R0, [R0, #0]
L_end__getRST_1:
0x1090	0x4770    BX	LR
0x1092	0xBF00    NOP
0x1094	0x01084222  	GPIOC_IDR+0
; end of easymx_v7_STM32F107VC__getRST_1
easymx_v7_STM32F107VC__getCS_1:
;__em_f107vc_gpio.c, 33 :: 		static uint8_t _getCS_1  () 			{ return GPIOD_IDR.B13;  }
0x105C	0x4801    LDR	R0, [PC, #4]
0x105E	0x6800    LDR	R0, [R0, #0]
L_end__getCS_1:
0x1060	0x4770    BX	LR
0x1062	0xBF00    NOP
0x1064	0x81344222  	GPIOD_IDR+0
; end of easymx_v7_STM32F107VC__getCS_1
easymx_v7_STM32F107VC__getSCK_1:
;__em_f107vc_gpio.c, 34 :: 		static uint8_t _getSCK_1 () 			{ return GPIOC_IDR.B10;  }
0x1068	0x4801    LDR	R0, [PC, #4]
0x106A	0x6800    LDR	R0, [R0, #0]
L_end__getSCK_1:
0x106C	0x4770    BX	LR
0x106E	0xBF00    NOP
0x1070	0x01284222  	GPIOC_IDR+0
; end of easymx_v7_STM32F107VC__getSCK_1
easymx_v7_STM32F107VC__getMISO_1:
;__em_f107vc_gpio.c, 35 :: 		static uint8_t _getMISO_1() 			{ return GPIOC_IDR.B11;  }
0x1074	0x4801    LDR	R0, [PC, #4]
0x1076	0x6800    LDR	R0, [R0, #0]
L_end__getMISO_1:
0x1078	0x4770    BX	LR
0x107A	0xBF00    NOP
0x107C	0x012C4222  	GPIOC_IDR+0
; end of easymx_v7_STM32F107VC__getMISO_1
easymx_v7_STM32F107VC__getMOSI_1:
;__em_f107vc_gpio.c, 36 :: 		static uint8_t _getMOSI_1() 			{ return GPIOC_IDR.B12;  }
0x1098	0x4801    LDR	R0, [PC, #4]
0x109A	0x6800    LDR	R0, [R0, #0]
L_end__getMOSI_1:
0x109C	0x4770    BX	LR
0x109E	0xBF00    NOP
0x10A0	0x01304222  	GPIOC_IDR+0
; end of easymx_v7_STM32F107VC__getMOSI_1
easymx_v7_STM32F107VC__getPWM_1:
;__em_f107vc_gpio.c, 37 :: 		static uint8_t _getPWM_1 () 			{ return GPIOA_IDR.B0 ;  }
0x1080	0x4801    LDR	R0, [PC, #4]
0x1082	0x6800    LDR	R0, [R0, #0]
L_end__getPWM_1:
0x1084	0x4770    BX	LR
0x1086	0xBF00    NOP
0x1088	0x01004221  	GPIOA_IDR+0
; end of easymx_v7_STM32F107VC__getPWM_1
easymx_v7_STM32F107VC__getINT_1:
;__em_f107vc_gpio.c, 38 :: 		static uint8_t _getINT_1 () 			{ return GPIOD_IDR.B10;  }
0x0C90	0x4801    LDR	R0, [PC, #4]
0x0C92	0x6800    LDR	R0, [R0, #0]
L_end__getINT_1:
0x0C94	0x4770    BX	LR
0x0C96	0xBF00    NOP
0x0C98	0x81284222  	GPIOD_IDR+0
; end of easymx_v7_STM32F107VC__getINT_1
easymx_v7_STM32F107VC__getRX_1:
;__em_f107vc_gpio.c, 39 :: 		static uint8_t _getRX_1  () 			{ return GPIOD_IDR.B9 ;  }
0x0AAC	0x4801    LDR	R0, [PC, #4]
0x0AAE	0x6800    LDR	R0, [R0, #0]
L_end__getRX_1:
0x0AB0	0x4770    BX	LR
0x0AB2	0xBF00    NOP
0x0AB4	0x81244222  	GPIOD_IDR+0
; end of easymx_v7_STM32F107VC__getRX_1
easymx_v7_STM32F107VC__getTX_1:
;__em_f107vc_gpio.c, 40 :: 		static uint8_t _getTX_1  () 			{ return GPIOD_IDR.B8 ;  }
0x0AA0	0x4801    LDR	R0, [PC, #4]
0x0AA2	0x6800    LDR	R0, [R0, #0]
L_end__getTX_1:
0x0AA4	0x4770    BX	LR
0x0AA6	0xBF00    NOP
0x0AA8	0x81204222  	GPIOD_IDR+0
; end of easymx_v7_STM32F107VC__getTX_1
easymx_v7_STM32F107VC__getSCL_1:
;__em_f107vc_gpio.c, 41 :: 		static uint8_t _getSCL_1 () 			{ return GPIOB_IDR.B6 ;  }
0x0AC4	0x4801    LDR	R0, [PC, #4]
0x0AC6	0x6800    LDR	R0, [R0, #0]
L_end__getSCL_1:
0x0AC8	0x4770    BX	LR
0x0ACA	0xBF00    NOP
0x0ACC	0x81184221  	GPIOB_IDR+0
; end of easymx_v7_STM32F107VC__getSCL_1
easymx_v7_STM32F107VC__getSDA_1:
;__em_f107vc_gpio.c, 42 :: 		static uint8_t _getSDA_1 () 			{ return GPIOB_IDR.B7 ;  }
0x0AB8	0x4801    LDR	R0, [PC, #4]
0x0ABA	0x6800    LDR	R0, [R0, #0]
L_end__getSDA_1:
0x0ABC	0x4770    BX	LR
0x0ABE	0xBF00    NOP
0x0AC0	0x811C4221  	GPIOB_IDR+0
; end of easymx_v7_STM32F107VC__getSDA_1
easymx_v7_STM32F107VC__getAN_2:
;__em_f107vc_gpio.c, 56 :: 		static uint8_t _getAN_2  ()             { return GPIOA_IDR.B5 ;  }
0x0A94	0x4801    LDR	R0, [PC, #4]
0x0A96	0x6800    LDR	R0, [R0, #0]
L_end__getAN_2:
0x0A98	0x4770    BX	LR
0x0A9A	0xBF00    NOP
0x0A9C	0x01144221  	GPIOA_IDR+0
; end of easymx_v7_STM32F107VC__getAN_2
easymx_v7_STM32F107VC__getRST_2:
;__em_f107vc_gpio.c, 57 :: 		static uint8_t _getRST_2 ()             { return GPIOC_IDR.B3 ;  }
0x0A64	0x4801    LDR	R0, [PC, #4]
0x0A66	0x6800    LDR	R0, [R0, #0]
L_end__getRST_2:
0x0A68	0x4770    BX	LR
0x0A6A	0xBF00    NOP
0x0A6C	0x010C4222  	GPIOC_IDR+0
; end of easymx_v7_STM32F107VC__getRST_2
easymx_v7_STM32F107VC__getCS_2:
;__em_f107vc_gpio.c, 58 :: 		static uint8_t _getCS_2  ()             { return GPIOD_IDR.B14;  }
0x0A88	0x4801    LDR	R0, [PC, #4]
0x0A8A	0x6800    LDR	R0, [R0, #0]
L_end__getCS_2:
0x0A8C	0x4770    BX	LR
0x0A8E	0xBF00    NOP
0x0A90	0x81384222  	GPIOD_IDR+0
; end of easymx_v7_STM32F107VC__getCS_2
easymx_v7_STM32F107VC__getSCK_2:
;__em_f107vc_gpio.c, 59 :: 		static uint8_t _getSCK_2 ()             { return GPIOC_IDR.B10;  }
0x0A7C	0x4801    LDR	R0, [PC, #4]
0x0A7E	0x6800    LDR	R0, [R0, #0]
L_end__getSCK_2:
0x0A80	0x4770    BX	LR
0x0A82	0xBF00    NOP
0x0A84	0x01284222  	GPIOC_IDR+0
; end of easymx_v7_STM32F107VC__getSCK_2
easymx_v7_STM32F107VC__getMISO_2:
;__em_f107vc_gpio.c, 60 :: 		static uint8_t _getMISO_2()             { return GPIOC_IDR.B11;  }
0x0A70	0x4801    LDR	R0, [PC, #4]
0x0A72	0x6800    LDR	R0, [R0, #0]
L_end__getMISO_2:
0x0A74	0x4770    BX	LR
0x0A76	0xBF00    NOP
0x0A78	0x012C4222  	GPIOC_IDR+0
; end of easymx_v7_STM32F107VC__getMISO_2
easymx_v7_STM32F107VC__getMOSI_2:
;__em_f107vc_gpio.c, 61 :: 		static uint8_t _getMOSI_2()             { return GPIOC_IDR.B12;  }
0x0C6C	0x4801    LDR	R0, [PC, #4]
0x0C6E	0x6800    LDR	R0, [R0, #0]
L_end__getMOSI_2:
0x0C70	0x4770    BX	LR
0x0C72	0xBF00    NOP
0x0C74	0x01304222  	GPIOC_IDR+0
; end of easymx_v7_STM32F107VC__getMOSI_2
easymx_v7_STM32F107VC__getPWM_2:
;__em_f107vc_gpio.c, 62 :: 		static uint8_t _getPWM_2 ()             { return GPIOD_IDR.B12;  }
0x0C60	0x4801    LDR	R0, [PC, #4]
0x0C62	0x6800    LDR	R0, [R0, #0]
L_end__getPWM_2:
0x0C64	0x4770    BX	LR
0x0C66	0xBF00    NOP
0x0C68	0x81304222  	GPIOD_IDR+0
; end of easymx_v7_STM32F107VC__getPWM_2
easymx_v7_STM32F107VC__getINT_2:
;__em_f107vc_gpio.c, 63 :: 		static uint8_t _getINT_2 ()             { return GPIOD_IDR.B12;  }
0x0C84	0x4801    LDR	R0, [PC, #4]
0x0C86	0x6800    LDR	R0, [R0, #0]
L_end__getINT_2:
0x0C88	0x4770    BX	LR
0x0C8A	0xBF00    NOP
0x0C8C	0x81304222  	GPIOD_IDR+0
; end of easymx_v7_STM32F107VC__getINT_2
easymx_v7_STM32F107VC__getRX_2:
;__em_f107vc_gpio.c, 64 :: 		static uint8_t _getRX_2  ()             { return GPIOD_IDR.B6 ;  }
0x0C78	0x4801    LDR	R0, [PC, #4]
0x0C7A	0x6800    LDR	R0, [R0, #0]
L_end__getRX_2:
0x0C7C	0x4770    BX	LR
0x0C7E	0xBF00    NOP
0x0C80	0x81184222  	GPIOD_IDR+0
; end of easymx_v7_STM32F107VC__getRX_2
easymx_v7_STM32F107VC__getTX_2:
;__em_f107vc_gpio.c, 65 :: 		static uint8_t _getTX_2  ()             { return GPIOD_IDR.B5 ;  }
0x0C54	0x4801    LDR	R0, [PC, #4]
0x0C56	0x6800    LDR	R0, [R0, #0]
L_end__getTX_2:
0x0C58	0x4770    BX	LR
0x0C5A	0xBF00    NOP
0x0C5C	0x81144222  	GPIOD_IDR+0
; end of easymx_v7_STM32F107VC__getTX_2
easymx_v7_STM32F107VC__getSCL_2:
;__em_f107vc_gpio.c, 66 :: 		static uint8_t _getSCL_2 ()             { return GPIOB_IDR.B6 ;  }
0x0ADC	0x4801    LDR	R0, [PC, #4]
0x0ADE	0x6800    LDR	R0, [R0, #0]
L_end__getSCL_2:
0x0AE0	0x4770    BX	LR
0x0AE2	0xBF00    NOP
0x0AE4	0x81184221  	GPIOB_IDR+0
; end of easymx_v7_STM32F107VC__getSCL_2
easymx_v7_STM32F107VC__getSDA_2:
;__em_f107vc_gpio.c, 67 :: 		static uint8_t _getSDA_2 ()             { return GPIOB_IDR.B7 ;  }
0x0AD0	0x4801    LDR	R0, [PC, #4]
0x0AD2	0x6800    LDR	R0, [R0, #0]
L_end__getSDA_2:
0x0AD4	0x4770    BX	LR
0x0AD6	0xBF00    NOP
0x0AD8	0x811C4221  	GPIOB_IDR+0
; end of easymx_v7_STM32F107VC__getSDA_2
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x10A4	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x10A6	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x10AA	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x10AE	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x10B2	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x10B4	0xB001    ADD	SP, SP, #4
0x10B6	0x4770    BX	LR
; end of ___CC2DW
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 383 :: 		
0x13B8	0xB081    SUB	SP, SP, #4
0x13BA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 386 :: 		
; ulRCC_CR start address is: 8 (R2)
0x13BE	0x4A46    LDR	R2, [PC, #280]
;__Lib_System_105_107.c, 387 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x13C0	0x4B46    LDR	R3, [PC, #280]
;__Lib_System_105_107.c, 388 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x13C2	0x4C47    LDR	R4, [PC, #284]
;__Lib_System_105_107.c, 389 :: 		
; Fosc_kHz start address is: 4 (R1)
0x13C4	0x4947    LDR	R1, [PC, #284]
;__Lib_System_105_107.c, 396 :: 		
0x13C6	0xF64B3080  MOVW	R0, #48000
0x13CA	0x4281    CMP	R1, R0
0x13CC	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 397 :: 		
0x13CE	0x4846    LDR	R0, [PC, #280]
0x13D0	0x6800    LDR	R0, [R0, #0]
0x13D2	0xF0400102  ORR	R1, R0, #2
0x13D6	0x4844    LDR	R0, [PC, #272]
0x13D8	0x6001    STR	R1, [R0, #0]
0x13DA	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC233
L___Lib_System_105_107_InitialSetUpRCCRCC232:
;__Lib_System_105_107.c, 398 :: 		
; Fosc_kHz start address is: 4 (R1)
0x13DC	0xF64550C0  MOVW	R0, #24000
0x13E0	0x4281    CMP	R1, R0
0x13E2	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 399 :: 		
0x13E4	0x4840    LDR	R0, [PC, #256]
0x13E6	0x6800    LDR	R0, [R0, #0]
0x13E8	0xF0400101  ORR	R1, R0, #1
0x13EC	0x483E    LDR	R0, [PC, #248]
0x13EE	0x6001    STR	R1, [R0, #0]
0x13F0	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
L___Lib_System_105_107_InitialSetUpRCCRCC234:
;__Lib_System_105_107.c, 401 :: 		
0x13F2	0x483D    LDR	R0, [PC, #244]
0x13F4	0x6801    LDR	R1, [R0, #0]
0x13F6	0xF06F0007  MVN	R0, #7
0x13FA	0x4001    ANDS	R1, R0
0x13FC	0x483A    LDR	R0, [PC, #232]
0x13FE	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC235:
L___Lib_System_105_107_InitialSetUpRCCRCC233:
;__Lib_System_105_107.c, 403 :: 		
0x1400	0xF7FFFED6  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 405 :: 		
0x1404	0x4839    LDR	R0, [PC, #228]
0x1406	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 406 :: 		
0x1408	0x4839    LDR	R0, [PC, #228]
0x140A	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 407 :: 		
0x140C	0x4839    LDR	R0, [PC, #228]
0x140E	0xEA020100  AND	R1, R2, R0, LSL #0
0x1412	0x4839    LDR	R0, [PC, #228]
0x1414	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 409 :: 		
0x1416	0xF0020001  AND	R0, R2, #1
0x141A	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC253
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x141C	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 410 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC237:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x141E	0x4836    LDR	R0, [PC, #216]
0x1420	0x6800    LDR	R0, [R0, #0]
0x1422	0xF0000002  AND	R0, R0, #2
0x1426	0x2800    CMP	R0, #0
0x1428	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC238
;__Lib_System_105_107.c, 411 :: 		
0x142A	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC237
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 412 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x142C	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC236
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
;__Lib_System_105_107.c, 409 :: 		
0x142E	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 412 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC236:
;__Lib_System_105_107.c, 414 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1430	0xF4023080  AND	R0, R2, #65536
0x1434	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC254
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x1436	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 415 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC240:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x1438	0x482F    LDR	R0, [PC, #188]
0x143A	0x6800    LDR	R0, [R0, #0]
0x143C	0xF4003000  AND	R0, R0, #131072
0x1440	0x2800    CMP	R0, #0
0x1442	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC241
;__Lib_System_105_107.c, 416 :: 		
0x1444	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC240
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 417 :: 		
; ulRCC_CR end address is: 8 (R2)
0x1446	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 414 :: 		
0x1448	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 417 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
;__Lib_System_105_107.c, 419 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x144A	0xF0025080  AND	R0, R2, #268435456
0x144E	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
;__Lib_System_105_107.c, 420 :: 		
0x1450	0x4829    LDR	R0, [PC, #164]
0x1452	0x6800    LDR	R0, [R0, #0]
0x1454	0xF0405180  ORR	R1, R0, #268435456
0x1458	0x4827    LDR	R0, [PC, #156]
0x145A	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 421 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC243:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x145C	0x4826    LDR	R0, [PC, #152]
0x145E	0x6800    LDR	R0, [R0, #0]
0x1460	0xF0005000  AND	R0, R0, #536870912
0x1464	0x2800    CMP	R0, #0
0x1466	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC244
;__Lib_System_105_107.c, 422 :: 		
0x1468	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC243
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 423 :: 		
; ulRCC_CR end address is: 8 (R2)
0x146A	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 419 :: 		
;__Lib_System_105_107.c, 423 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
;__Lib_System_105_107.c, 425 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x146C	0xF0026080  AND	R0, R2, #67108864
0x1470	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
;__Lib_System_105_107.c, 426 :: 		
0x1472	0x4821    LDR	R0, [PC, #132]
0x1474	0x6800    LDR	R0, [R0, #0]
0x1476	0xF0406180  ORR	R1, R0, #67108864
0x147A	0x481F    LDR	R0, [PC, #124]
0x147C	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x147E	0x4611    MOV	R1, R2
0x1480	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 427 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC246:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x1482	0x481D    LDR	R0, [PC, #116]
0x1484	0x6800    LDR	R0, [R0, #0]
0x1486	0xF0006000  AND	R0, R0, #134217728
0x148A	0x2800    CMP	R0, #0
0x148C	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC247
;__Lib_System_105_107.c, 428 :: 		
0x148E	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC246
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 429 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x1490	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 425 :: 		
0x1492	0x4611    MOV	R1, R2
0x1494	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 429 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x1496	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x149A	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC257
;__Lib_System_105_107.c, 432 :: 		
0x149C	0x4816    LDR	R0, [PC, #88]
0x149E	0x6800    LDR	R0, [R0, #0]
0x14A0	0xF0407180  ORR	R1, R0, #16777216
0x14A4	0x4814    LDR	R0, [PC, #80]
0x14A6	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x14A8	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 433 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC249:
; ulRCC_CFGR start address is: 4 (R1)
0x14AA	0x4813    LDR	R0, [PC, #76]
0x14AC	0x6800    LDR	R0, [R0, #0]
0x14AE	0xF0007000  AND	R0, R0, #33554432
0x14B2	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC250
;__Lib_System_105_107.c, 434 :: 		
0x14B4	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC249
L___Lib_System_105_107_InitialSetUpRCCRCC250:
;__Lib_System_105_107.c, 435 :: 		
0x14B6	0x460A    MOV	R2, R1
0x14B8	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC257:
;__Lib_System_105_107.c, 431 :: 		
;__Lib_System_105_107.c, 435 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
;__Lib_System_105_107.c, 439 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 8 (R2)
0x14BA	0x480C    LDR	R0, [PC, #48]
0x14BC	0x6800    LDR	R0, [R0, #0]
0x14BE	0xF000010C  AND	R1, R0, #12
0x14C2	0x0090    LSLS	R0, R2, #2
0x14C4	0xF000000C  AND	R0, R0, #12
0x14C8	0x4281    CMP	R1, R0
0x14CA	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC252
;__Lib_System_105_107.c, 440 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x14CC	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC251
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 441 :: 		
